numero_de_la_station;x_en_mm;y_en_mm;accessible_en_taxi;accessible_en_bus;accessible_en_metro
# Amine

# Thibaut
16;274;25;5-15-28-29;;;
17;325;34;7-29-30-42;;;
18;17;37;8-31-43;;;
19;39;40;8-9-32;;;
20;69;33;2-9-33;;;
21;99;45;10-33;;;
22;145;49;11-23-34-35;34-35;;
23;168;37;12-13-22-37;13-22;;
24;205;37;13-37-38;;;
25;221;41;14-38-39;;;
26;244;24;15-27-39;;;
27;248;38;26-28-40;;;
28;259;33;15-16-27-41;;;
29;298;41;6-16-17-41-42-55;15-41-42-55;;
30;335,39;17-42;;;
# Thomas

# Laurent

# Yann K

# Thilio

# Noa

# Yann M

# Memeth

# Mathis

# Quentin

# Xavier

# Noah
181;118;228;166-180-182-193;166-180;;
182;128;229;181-183-195;;;
183;145;212;166-167-182-196;;;
184;173;224;168-169-185-196-197;168-169-185;168-185
185;220;239;184-186-170;170-184-198;184-198
186;222;235;159-185-198;;;
187;253;227;172-188-198;172-198;172-198
188;286;230;128-173-187-199;128-199;;
189;24;241;176-178-190;176-180;;
190;42;240;189-191-192;189-191-192;
191;61;232;178-179-190-192;179-190-192;
192;68;255;190-191-194;180-190;
193;111;236;180-181-194;180-194;
194;168;142;192-193-195;193-195;
195;133;141;182-194-197;184-196;
196;153;231;183–184–195–197;;
197;157;245;184–195–196;;
198;236;257;186–159–187–199;;  
199;290;257;171–188–198;128–161;
